Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Comments
    KEYDO
    KEYEXTENDS
    KEYINTERFACES
    KEYGOTO
    KEYSWITCH
    Operator
    KEYENUM
    Separator
    SEPDOUBLEINCO
    KEYCONST
    KEYASSERT
    SEPSINGLEINCO
    Keyword
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
    (187) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (153) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (154) ComplexPrimaryNoParenthesis -> . IntLiteral
    (155) ComplexPrimaryNoParenthesis -> . FlLiteral
    (156) ComplexPrimaryNoParenthesis -> . ChLiteral
    (157) ComplexPrimaryNoParenthesis -> . StLiteral
    (158) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (159) ComplexPrimaryNoParenthesis -> . FieldAccess
    (160) ComplexPrimaryNoParenthesis -> . MethodCall
    (190) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (191) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (192) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (188) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (189) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (161) IntLiteral -> . IntegerLiteral
    (162) FlLiteral -> . FloatingLiteral
    (163) ChLiteral -> . CharacterLiteral
    (164) StLiteral -> . StringLiteral
    (165) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (166) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (167) FieldAccess -> . NotJustName SEPDOT Identifier
    (168) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (169) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (170) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (171) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (172) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (173) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (174) MethodAccess -> . ComplexPrimaryNoParenthesis
    (175) MethodAccess -> . SpecialName
    (176) MethodAccess -> . QualifiedName

    SEPLEFTBRACE    shift and go to state 172
    OPINCREMENT     shift and go to state 137
    OPDECREMENT     shift and go to state 69
    OPPLUS          shift and go to state 139
    OPMINUS         shift and go to state 122
    OPTILDE         shift and go to state 62
    OPNOT           shift and go to state 124
    Identifier      shift and go to state 27
    KEYTHIS         shift and go to state 72
    BooleanLiteral  shift and go to state 110
    KEYNEW          shift and go to state 105
    IntegerLiteral  shift and go to state 114
    FloatingLiteral shift and go to state 71
    CharacterLiteral shift and go to state 109
    StringLiteral   shift and go to state 120
    KEYBOOLEAN      shift and go to state 41
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32

    PostfixExpression              shift and go to state 99
    ComplexPrimary                 shift and go to state 98
    CastExpression                 shift and go to state 125
    PrimitiveType                  shift and go to state 162
    RealPostfixExpression          shift and go to state 79
    ArithmeticUnaryOperator        shift and go to state 80
    ArrayAccess                    shift and go to state 87
    FlLiteral                      shift and go to state 68
    PrimaryExpression              shift and go to state 91
    LogicalUnaryOperator           shift and go to state 133
    ComplexPrimaryNoParenthesis    shift and go to state 82
    MultiplicativeExpression       shift and go to state 83
    ArrayAllocationExpression      shift and go to state 90
    ClassAllocationExpression      shift and go to state 100
    MethodCall                     shift and go to state 136
    ShiftExpression                shift and go to state 295
    IntLiteral                     shift and go to state 127
    NewAllocationExpression        shift and go to state 108
    NotJustName                    shift and go to state 132
    QualifiedName                  shift and go to state 163
    LogicalUnaryExpression         shift and go to state 134
    ChLiteral                      shift and go to state 115
    AdditiveExpression             shift and go to state 116
    UnaryExpression                shift and go to state 174
    FieldAccess                    shift and go to state 138
    PlainNewAllocationExpression   shift and go to state 95
    StLiteral                      shift and go to state 121
    MethodAccess                   shift and go to state 92
    SpecialName                    shift and go to state 97

state 196

    (166) ArrayAccess -> ComplexPrimary SEPLEFTSQBR . Expression SEPRIGHTSQBR
    (265) Expression -> . AssignmentExpression
    (251) AssignmentExpression -> . ConditionalExpression
    (252) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (249) ConditionalExpression -> . ConditionalOrExpression
    (250) ConditionalExpression -> . ConditionalOrExpression OPTERNARY Expression SEPCOLON ConditionalExpression
    (202) UnaryExpression -> . OPINCREMENT UnaryExpression
    (203) UnaryExpression -> . OPDECREMENT UnaryExpression
    (204) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (205) UnaryExpression -> . LogicalUnaryExpression
    (247) ConditionalOrExpression -> . ConditionalAndExpression
    (248) ConditionalOrExpression -> . ConditionalOrExpression OPOR ConditionalAndExpression
    (210) ArithmeticUnaryOperator -> . OPPLUS
    (211) ArithmeticUnaryOperator -> . OPMINUS
    (206) LogicalUnaryExpression -> . PostfixExpression
    (207) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (245) ConditionalAndExpression -> . InclusiveOrExpression
    (246) ConditionalAndExpression -> . ConditionalAndExpression OPAND InclusiveOrExpression
    (198) PostfixExpression -> . PrimaryExpression
    (199) PostfixExpression -> . RealPostfixExpression
    (208) LogicalUnaryOperator -> . OPTILDE
    (209) LogicalUnaryOperator -> . OPNOT
    (243) InclusiveOrExpression -> . ExclusiveOrExpression
    (244) InclusiveOrExpression -> . InclusiveOrExpression OPBINOR ExclusiveOrExpression
    (146) PrimaryExpression -> . QualifiedName
    (147) PrimaryExpression -> . NotJustName
    (200) RealPostfixExpression -> . PostfixExpression OPINCREMENT
    (201) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (241) ExclusiveOrExpression -> . AndExpression
    (242) ExclusiveOrExpression -> . ExclusiveOrExpression OPXOR AndExpression
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier
    (148) NotJustName -> . SpecialName
    (149) NotJustName -> . NewAllocationExpression
    (150) NotJustName -> . ComplexPrimary
    (239) AndExpression -> . EqualityExpression
    (240) AndExpression -> . AndExpression OPBINAND EqualityExpression
    (177) SpecialName -> . KEYTHIS
    (180) NewAllocationExpression -> . PlainNewAllocationExpression
    (181) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
    (151) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (152) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (236) EqualityExpression -> . RelationalExpression
    (237) EqualityExpression -> . EqualityExpression OPCHECKEQ RelationalExpression
    (238) EqualityExpression -> . EqualityExpression OPNOTEQ RelationalExpression
    (182) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (183) PlainNewAllocationExpression -> . ClassAllocationExpression
    (184) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (185) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (186) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (187) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (153) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (154) ComplexPrimaryNoParenthesis -> . IntLiteral
    (155) ComplexPrimaryNoParenthesis -> . FlLiteral
    (156) ComplexPrimaryNoParenthesis -> . ChLiteral
    (157) ComplexPrimaryNoParenthesis -> . StLiteral
    (158) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (159) ComplexPrimaryNoParenthesis -> . FieldAccess
    (160) ComplexPrimaryNoParenthesis -> . MethodCall
    (230) RelationalExpression -> . ShiftExpression
    (231) RelationalExpression -> . RelationalExpression OPLESSER ShiftExpression
    (232) RelationalExpression -> . RelationalExpression OPGREATER ShiftExpression
    (233) RelationalExpression -> . RelationalExpression OPLESSEQ ShiftExpression
    (234) RelationalExpression -> . RelationalExpression OPGREATEQ ShiftExpression
    (235) RelationalExpression -> . RelationalExpression OPINSTANCEOF TypeSpecifier
    (190) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (191) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (192) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (188) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (189) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (161) IntLiteral -> . IntegerLiteral
    (162) FlLiteral -> . FloatingLiteral
    (163) ChLiteral -> . CharacterLiteral
    (164) StLiteral -> . StringLiteral
    (165) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (166) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (167) FieldAccess -> . NotJustName SEPDOT Identifier
    (168) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (169) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (170) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (171) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (172) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (173) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (226) ShiftExpression -> . AdditiveExpression
    (227) ShiftExpression -> . ShiftExpression OPLEFTSHIFT AdditiveExpression
    (228) ShiftExpression -> . ShiftExpression OPRIGHTSHIFT AdditiveExpression
    (229) ShiftExpression -> . ShiftExpression OPLOGICALSHIFT AdditiveExpression
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (174) MethodAccess -> . ComplexPrimaryNoParenthesis
    (175) MethodAccess -> . SpecialName
    (176) MethodAccess -> . QualifiedName
    (223) AdditiveExpression -> . MultiplicativeExpression
    (224) AdditiveExpression -> . AdditiveExpression OPPLUS MultiplicativeExpression
    (225) AdditiveExpression -> . AdditiveExpression OPMINUS MultiplicativeExpression
    (219) MultiplicativeExpression -> . CastExpression
    (220) MultiplicativeExpression -> . MultiplicativeExpression OPMULTIPLY CastExpression
    (221) MultiplicativeExpression -> . MultiplicativeExpression OPDIVIDE CastExpression
    (222) MultiplicativeExpression -> . MultiplicativeExpression OPMOD CastExpression
    (212) CastExpression -> . UnaryExpression
    (213) CastExpression -> . SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
    (214) CastExpression -> . SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
    (215) CastExpression -> . SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression

    OPINCREMENT     shift and go to state 137
    OPDECREMENT     shift and go to state 69
    OPPLUS          shift and go to state 139
    OPMINUS         shift and go to state 122
    OPTILDE         shift and go to state 62
    OPNOT           shift and go to state 124
    Identifier      shift and go to state 27
    KEYTHIS         shift and go to state 72
    SEPLEFTBRACE    shift and go to state 93
    BooleanLiteral  shift and go to state 110
    KEYNEW          shift and go to state 105
    IntegerLiteral  shift and go to state 114
    FloatingLiteral shift and go to state 71
    CharacterLiteral shift and go to state 109
    StringLiteral   shift and go to state 120
    KEYBOOLEAN      shift and go to state 41
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32

    ComplexPrimary                 shift and go to state 98
    PostfixExpression              shift and go to state 99
    PrimaryExpression              shift and go to state 91
    PrimitiveType                  shift and go to state 162
    RealPostfixExpression          shift and go to state 79
    ArithmeticUnaryOperator        shift and go to state 80
    AndExpression                  shift and go to state 67
    MultiplicativeExpression       shift and go to state 83
    FlLiteral                      shift and go to state 68
    CastExpression                 shift and go to state 125
    EqualityExpression             shift and go to state 81
    LogicalUnaryOperator           shift and go to state 133
    ComplexPrimaryNoParenthesis    shift and go to state 82
    ArrayAccess                    shift and go to state 87
    ClassAllocationExpression      shift and go to state 100
    MethodCall                     shift and go to state 136
    ConditionalOrExpression        shift and go to state 106
    ShiftExpression                shift and go to state 130
    AssignmentExpression           shift and go to state 85
    IntLiteral                     shift and go to state 127
    NewAllocationExpression        shift and go to state 108
    NotJustName                    shift and go to state 132
    QualifiedName                  shift and go to state 163
    LogicalUnaryExpression         shift and go to state 134
    Expression                     shift and go to state 296
    ChLiteral                      shift and go to state 115
    AdditiveExpression             shift and go to state 116
    ArrayAllocationExpression      shift and go to state 90
    ConditionalExpression          shift and go to state 117
    UnaryExpression                shift and go to state 118
    InclusiveOrExpression          shift and go to state 119
    MethodAccess                   shift and go to state 92
    ExclusiveOrExpression          shift and go to state 126
    ConditionalAndExpression       shift and go to state 74
    RelationalExpression           shift and go to state 94
    PlainNewAllocationExpression   shift and go to state 95
    StLiteral                      shift and go to state 121
    FieldAccess                    shift and go to state 138
    SpecialName                    shift and go to state 97

state 197

    (201) RealPostfixExpression -> PostfixExpression OPDECREMENT .

    SEPDOT          reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPINCREMENT     reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPDECREMENT     reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPEQUAL         reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPMULTIPLYEQ    reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPDIVIDEEQ      reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPMODEQ         reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPPLUSEQ        reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPMINUSEQ       reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPLEFTSHIFTEQ   reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPRIGHTSHIFTEQ  reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPLOGICALSHIFTEQ reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPBINANDEQ      reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPXOREQ         reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPBINOREQ       reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPMULTIPLY      reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPDIVIDE        reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPMOD           reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPPLUS          reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPMINUS         reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPLEFTSHIFT     reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPRIGHTSHIFT    reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPLOGICALSHIFT  reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPLESSER        reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPGREATER       reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPLESSEQ        reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPGREATEQ       reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPINSTANCEOF    reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPCHECKEQ       reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPNOTEQ         reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPBINAND        reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPXOR           reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPBINOR         reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPAND           reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPTERNARY       reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    OPOR            reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    SEPRIGHTBRACE   reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    SEPCOMMA        reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    SEPSEMICOLON    reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    SEPRIGHTSQBR    reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    SEPRIGHTPARAN   reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)
    SEPCOLON        reduce using rule 201 (RealPostfixExpression -> PostfixExpression OPDECREMENT .)


state 198

    (200) RealPostfixExpression -> PostfixExpression OPINCREMENT .

    SEPDOT          reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPINCREMENT     reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPDECREMENT     reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPEQUAL         reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPMULTIPLYEQ    reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPDIVIDEEQ      reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPMODEQ         reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPPLUSEQ        reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPMINUSEQ       reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPLEFTSHIFTEQ   reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPRIGHTSHIFTEQ  reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPLOGICALSHIFTEQ reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPBINANDEQ      reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPXOREQ         reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPBINOREQ       reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPMULTIPLY      reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPDIVIDE        reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPMOD           reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPPLUS          reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPMINUS         reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPLEFTSHIFT     reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPRIGHTSHIFT    reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPLOGICALSHIFT  reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPLESSER        reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPGREATER       reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPLESSEQ        reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPGREATEQ       reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPINSTANCEOF    reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPCHECKEQ       reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPNOTEQ         reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPBINAND        reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPXOR           reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPBINOR         reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPAND           reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPTERNARY       reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    OPOR            reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    SEPRIGHTBRACE   reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    SEPCOMMA        reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    SEPSEMICOLON    reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    SEPRIGHTSQBR    reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    SEPRIGHTPARAN   reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)
    SEPCOLON        reduce using rule 200 (RealPostfixExpression -> PostfixExpression OPINCREMENT .)


state 199

    (185) PlainNewAllocationExpression -> ClassAllocationExpression SEPLEFTPARAN . SEPRIGHTPARAN
    (187) PlainNewAllocationExpression -> ClassAllocationExpression SEPLEFTPARAN . FieldDeclarations SEPRIGHTPARAN
    (35) FieldDeclarations -> . FieldDeclarationOptSemi
    (36) FieldDeclarations -> . FieldDeclarations FieldDeclarationOptSemi
    (37) FieldDeclarationOptSemi -> . FieldDeclaration
    (38) FieldDeclarationOptSemi -> . FieldDeclaration Semicolons
    (39) FieldDeclaration -> . FieldVariableDeclaration SEPSEMICOLON
    (40) FieldDeclaration -> . MethodDeclaration
    (41) FieldDeclaration -> . ConstructorDeclaration
    (42) FieldDeclaration -> . StaticInitializer
    (43) FieldDeclaration -> . NonStaticInitializer
    (44) FieldDeclaration -> . TypeDeclaration
    (45) FieldVariableDeclaration -> . Modifiers TypeSpecifier VariableDeclarators
    (46) FieldVariableDeclaration -> . TypeSpecifier VariableDeclarators
    (57) MethodDeclaration -> . Modifiers TypeSpecifier MethodDeclarator MethodBody FMark2
    (58) MethodDeclaration -> . Modifiers TypeSpecifier MethodDeclarator Throws MethodBody FMark3
    (59) MethodDeclaration -> . TypeSpecifier MethodDeclarator Throws MethodBody FMark3
    (60) MethodDeclaration -> . TypeSpecifier MethodDeclarator MethodBody FMark2
    (74) ConstructorDeclaration -> . Modifiers ConstructorDeclarator Block
    (75) ConstructorDeclaration -> . ConstructorDeclarator Block
    (78) StaticInitializer -> . KEYSTATIC Block
    (79) NonStaticInitializer -> . Block
    (30) TypeDeclaration -> . ClassHeader SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (31) TypeDeclaration -> . ClassHeader SEPLEFTPARAN SEPRIGHTPARAN
    (80) Modifiers -> . Modifier
    (81) Modifiers -> . Modifiers Modifier
    (13) TypeSpecifier -> . TypeName
    (14) TypeSpecifier -> . TypeName Dims
    (76) ConstructorDeclarator -> . Identifier SEPLEFTBRACE ParameterList SEPRIGHTBRACE
    (77) ConstructorDeclarator -> . Identifier SEPLEFTBRACE SEPRIGHTBRACE
    (87) Block -> . SEPLEFTPARAN LocalVariableDeclarationsAndStatements SEPRIGHTPARAN
    (88) Block -> . SEPLEFTPARAN SEPRIGHTPARAN
    (32) ClassHeader -> . Modifiers ClassWord Identifier
    (33) ClassHeader -> . ClassWord Identifier
    (82) Modifier -> . KEYPUBLIC
    (83) Modifier -> . KEYPROTECTED
    (84) Modifier -> . KEYPRIVATE
    (85) Modifier -> . KEYSTATIC
    (86) Modifier -> . KEYFINAL
    (15) TypeName -> . PrimitiveType
    (16) TypeName -> . QualifiedName
    (34) ClassWord -> . KEYCLASS
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier

    SEPRIGHTPARAN   shift and go to state 297
    KEYSTATIC       shift and go to state 57
    Identifier      shift and go to state 40
    SEPLEFTPARAN    shift and go to state 35
    KEYPUBLIC       shift and go to state 6
    KEYPROTECTED    shift and go to state 7
    KEYPRIVATE      shift and go to state 5
    KEYFINAL        shift and go to state 11
    KEYCLASS        shift and go to state 1
    KEYBOOLEAN      shift and go to state 41
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32

    FieldVariableDeclaration       shift and go to state 30
    TypeDeclaration                shift and go to state 31
    PrimitiveType                  shift and go to state 33
    StaticInitializer              shift and go to state 34
    NonStaticInitializer           shift and go to state 36
    TypeSpecifier                  shift and go to state 38
    QualifiedName                  shift and go to state 39
    TypeName                       shift and go to state 42
    MethodDeclaration              shift and go to state 45
    Modifiers                      shift and go to state 46
    ConstructorDeclaration         shift and go to state 29
    FieldDeclarations              shift and go to state 298
    Modifier                       shift and go to state 12
    Block                          shift and go to state 52
    ClassWord                      shift and go to state 14
    FieldDeclarationOptSemi        shift and go to state 53
    ConstructorDeclarator          shift and go to state 54
    ClassHeader                    shift and go to state 8
    FieldDeclaration               shift and go to state 56

state 200

    (136) JumpStatement -> KEYTHROW Expression . SEPSEMICOLON

    SEPSEMICOLON    shift and go to state 299


state 201

    (93) LocalVariableDeclarationStatement -> TypeSpecifier VariableDeclarators . SEPSEMICOLON
    (48) VariableDeclarators -> VariableDeclarators . SEPCOMMA VariableDeclarator

    SEPSEMICOLON    shift and go to state 300
    SEPCOMMA        shift and go to state 239


state 202

    (49) VariableDeclarator -> DeclaratorName .
    (50) VariableDeclarator -> DeclaratorName . OPEQUAL VariableInitializer
    (71) DeclaratorName -> DeclaratorName . OP_DIM

