Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Comments
    KEYDO
    KEYEXTENDS
    KEYINTERFACES
    KEYGOTO
    KEYSWITCH
    Operator
    KEYENUM
    Separator
    SEPDOUBLEINCO
    KEYCONST
    KEYASSERT
    SEPSINGLEINCO
    Keyword
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
    (194) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (234) ExclusiveOrExpression -> . AndExpression
    (235) ExclusiveOrExpression -> . ExclusiveOrExpression OPXOR AndExpression
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier
    (141) NotJustName -> . SpecialName
    (142) NotJustName -> . NewAllocationExpression
    (143) NotJustName -> . ComplexPrimary
    (232) AndExpression -> . EqualityExpression
    (233) AndExpression -> . AndExpression OPBINAND EqualityExpression
    (170) SpecialName -> . KEYTHIS
    (173) NewAllocationExpression -> . PlainNewAllocationExpression
    (174) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
    (144) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (145) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (229) EqualityExpression -> . RelationalExpression
    (230) EqualityExpression -> . EqualityExpression OPCHECKEQ RelationalExpression
    (231) EqualityExpression -> . EqualityExpression OPNOTEQ RelationalExpression
    (175) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (176) PlainNewAllocationExpression -> . ClassAllocationExpression
    (177) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (178) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (179) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (180) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (146) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (147) ComplexPrimaryNoParenthesis -> . IntLiteral
    (148) ComplexPrimaryNoParenthesis -> . FlLiteral
    (149) ComplexPrimaryNoParenthesis -> . ChLiteral
    (150) ComplexPrimaryNoParenthesis -> . StLiteral
    (151) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (152) ComplexPrimaryNoParenthesis -> . FieldAccess
    (153) ComplexPrimaryNoParenthesis -> . MethodCall
    (223) RelationalExpression -> . ShiftExpression
    (224) RelationalExpression -> . RelationalExpression OPLESSER ShiftExpression
    (225) RelationalExpression -> . RelationalExpression OPGREATER ShiftExpression
    (226) RelationalExpression -> . RelationalExpression OPLESSEQ ShiftExpression
    (227) RelationalExpression -> . RelationalExpression OPGREATEQ ShiftExpression
    (228) RelationalExpression -> . RelationalExpression OPINSTANCEOF TypeSpecifier
    (183) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (184) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (185) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (181) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (182) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (154) IntLiteral -> . IntegerLiteral
    (155) FlLiteral -> . FloatingLiteral
    (156) ChLiteral -> . CharacterLiteral
    (157) StLiteral -> . StringLiteral
    (158) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (159) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (160) FieldAccess -> . NotJustName SEPDOT Identifier
    (161) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (162) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (163) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (164) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (165) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (166) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (219) ShiftExpression -> . AdditiveExpression
    (220) ShiftExpression -> . ShiftExpression OPLEFTSHIFT AdditiveExpression
    (221) ShiftExpression -> . ShiftExpression OPRIGHTSHIFT AdditiveExpression
    (222) ShiftExpression -> . ShiftExpression OPLOGICALSHIFT AdditiveExpression
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (167) MethodAccess -> . ComplexPrimaryNoParenthesis
    (168) MethodAccess -> . SpecialName
    (169) MethodAccess -> . QualifiedName
    (216) AdditiveExpression -> . MultiplicativeExpression
    (217) AdditiveExpression -> . AdditiveExpression OPPLUS MultiplicativeExpression
    (218) AdditiveExpression -> . AdditiveExpression OPMINUS MultiplicativeExpression
    (212) MultiplicativeExpression -> . CastExpression
    (213) MultiplicativeExpression -> . MultiplicativeExpression OPMULTIPLY CastExpression
    (214) MultiplicativeExpression -> . MultiplicativeExpression OPDIVIDE CastExpression
    (215) MultiplicativeExpression -> . MultiplicativeExpression OPMOD CastExpression
    (205) CastExpression -> . UnaryExpression
    (206) CastExpression -> . SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
    (207) CastExpression -> . SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
    (208) CastExpression -> . SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression

    OPINCREMENT     shift and go to state 137
    OPDECREMENT     shift and go to state 70
    OPPLUS          shift and go to state 139
    OPMINUS         shift and go to state 122
    OPTILDE         shift and go to state 62
    OPNOT           shift and go to state 124
    Identifier      shift and go to state 27
    KEYTHIS         shift and go to state 73
    SEPLEFTBRACE    shift and go to state 126
    BooleanLiteral  shift and go to state 110
    KEYNEW          shift and go to state 105
    IntegerLiteral  shift and go to state 114
    FloatingLiteral shift and go to state 72
    CharacterLiteral shift and go to state 109
    StringLiteral   shift and go to state 120
    KEYBOOLEAN      shift and go to state 39
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32

    PostfixExpression              shift and go to state 100
    ComplexPrimary                 shift and go to state 99
    PrimaryExpression              shift and go to state 92
    MethodAccess                   shift and go to state 93
    PrimitiveType                  shift and go to state 163
    RealPostfixExpression          shift and go to state 80
    AndExpression                  shift and go to state 67
    MultiplicativeExpression       shift and go to state 84
    FlLiteral                      shift and go to state 68
    CastExpression                 shift and go to state 125
    EqualityExpression             shift and go to state 82
    LogicalUnaryOperator           shift and go to state 133
    ComplexPrimaryNoParenthesis    shift and go to state 83
    ArrayAccess                    shift and go to state 88
    ClassAllocationExpression      shift and go to state 69
    MethodCall                     shift and go to state 136
    ConditionalOrExpression        shift and go to state 106
    ShiftExpression                shift and go to state 130
    ArithmeticUnaryOperator        shift and go to state 81
    AssignmentExpression           shift and go to state 86
    IntLiteral                     shift and go to state 127
    NewAllocationExpression        shift and go to state 108
    NotJustName                    shift and go to state 132
    QualifiedName                  shift and go to state 164
    LogicalUnaryExpression         shift and go to state 134
    Expression                     shift and go to state 304
    ChLiteral                      shift and go to state 115
    AdditiveExpression             shift and go to state 116
    ArrayAllocationExpression      shift and go to state 91
    ConditionalExpression          shift and go to state 117
    UnaryExpression                shift and go to state 118
    InclusiveOrExpression          shift and go to state 119
    ExclusiveOrExpression          shift and go to state 94
    ConditionalAndExpression       shift and go to state 75
    RelationalExpression           shift and go to state 95
    PlainNewAllocationExpression   shift and go to state 96
    StLiteral                      shift and go to state 121
    FieldAccess                    shift and go to state 138
    SpecialName                    shift and go to state 98

state 203

    (128) JumpStatement -> KEYRETURN SEPSEMICOLON .

    SEPRIGHTPARAN   reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    SEPSEMICOLON    reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    Identifier      reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    KEYCASE         reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    KEYDEFAULT      reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    KEYIF           reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    KEYWHILE        reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    KEYFOR          reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    KEYBREAK        reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    KEYCONTINUE     reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    KEYRETURN       reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    KEYTHROW        reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    KEYTRY          reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    SEPLEFTPARAN    reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    KEYBOOLEAN      reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    KEYCHAR         reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    KEYDOUBLE       reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    KEYBYTE         reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    KEYSHORT        reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    KEYINT          reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    KEYLONG         reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    KEYVOID         reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    KEYFLOAT        reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    OPINCREMENT     reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    OPDECREMENT     reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    OPPLUS          reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    OPMINUS         reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    OPTILDE         reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    OPNOT           reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    KEYTHIS         reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    SEPLEFTBRACE    reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    BooleanLiteral  reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    KEYNEW          reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    IntegerLiteral  reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    FloatingLiteral reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    CharacterLiteral reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    StringLiteral   reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)
    KEYELSE         reduce using rule 128 (JumpStatement -> KEYRETURN SEPSEMICOLON .)


state 204

    (127) JumpStatement -> KEYRETURN Expression . SEPSEMICOLON

    SEPSEMICOLON    shift and go to state 305


state 205

    (218) AdditiveExpression -> AdditiveExpression OPMINUS . MultiplicativeExpression
    (212) MultiplicativeExpression -> . CastExpression
    (213) MultiplicativeExpression -> . MultiplicativeExpression OPMULTIPLY CastExpression
    (214) MultiplicativeExpression -> . MultiplicativeExpression OPDIVIDE CastExpression
    (215) MultiplicativeExpression -> . MultiplicativeExpression OPMOD CastExpression
    (205) CastExpression -> . UnaryExpression
    (206) CastExpression -> . SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
    (207) CastExpression -> . SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
    (208) CastExpression -> . SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression
    (195) UnaryExpression -> . OPINCREMENT UnaryExpression
    (196) UnaryExpression -> . OPDECREMENT UnaryExpression
    (197) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (198) UnaryExpression -> . LogicalUnaryExpression
    (203) ArithmeticUnaryOperator -> . OPPLUS
    (204) ArithmeticUnaryOperator -> . OPMINUS
    (199) LogicalUnaryExpression -> . PostfixExpression
    (200) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (191) PostfixExpression -> . PrimaryExpression
    (192) PostfixExpression -> . RealPostfixExpression
    (201) LogicalUnaryOperator -> . OPTILDE
    (202) LogicalUnaryOperator -> . OPNOT
    (139) PrimaryExpression -> . QualifiedName
    (140) PrimaryExpression -> . NotJustName
    (193) RealPostfixExpression -> . PostfixExpression OPINCREMENT
    (194) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier
    (141) NotJustName -> . SpecialName
    (142) NotJustName -> . NewAllocationExpression
    (143) NotJustName -> . ComplexPrimary
    (170) SpecialName -> . KEYTHIS
    (173) NewAllocationExpression -> . PlainNewAllocationExpression
    (174) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
    (144) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (145) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (175) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (176) PlainNewAllocationExpression -> . ClassAllocationExpression
    (177) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (178) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (179) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (180) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (146) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (147) ComplexPrimaryNoParenthesis -> . IntLiteral
    (148) ComplexPrimaryNoParenthesis -> . FlLiteral
    (149) ComplexPrimaryNoParenthesis -> . ChLiteral
    (150) ComplexPrimaryNoParenthesis -> . StLiteral
    (151) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (152) ComplexPrimaryNoParenthesis -> . FieldAccess
    (153) ComplexPrimaryNoParenthesis -> . MethodCall
    (183) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (184) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (185) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (181) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (182) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (154) IntLiteral -> . IntegerLiteral
    (155) FlLiteral -> . FloatingLiteral
    (156) ChLiteral -> . CharacterLiteral
    (157) StLiteral -> . StringLiteral
    (158) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (159) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (160) FieldAccess -> . NotJustName SEPDOT Identifier
    (161) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (162) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (163) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (164) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (165) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (166) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (167) MethodAccess -> . ComplexPrimaryNoParenthesis
    (168) MethodAccess -> . SpecialName
    (169) MethodAccess -> . QualifiedName

    SEPLEFTBRACE    shift and go to state 173
    OPINCREMENT     shift and go to state 137
    OPDECREMENT     shift and go to state 70
    OPPLUS          shift and go to state 139
    OPMINUS         shift and go to state 122
    OPTILDE         shift and go to state 62
    OPNOT           shift and go to state 124
    Identifier      shift and go to state 27
    KEYTHIS         shift and go to state 73
    BooleanLiteral  shift and go to state 110
    KEYNEW          shift and go to state 105
    IntegerLiteral  shift and go to state 114
    FloatingLiteral shift and go to state 72
    CharacterLiteral shift and go to state 109
    StringLiteral   shift and go to state 120
    KEYBOOLEAN      shift and go to state 39
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32

    PostfixExpression              shift and go to state 100
    ComplexPrimary                 shift and go to state 99
    CastExpression                 shift and go to state 125
    PrimitiveType                  shift and go to state 163
    RealPostfixExpression          shift and go to state 80
    ArithmeticUnaryOperator        shift and go to state 81
    ArrayAccess                    shift and go to state 88
    FlLiteral                      shift and go to state 68
    ClassAllocationExpression      shift and go to state 69
    LogicalUnaryOperator           shift and go to state 133
    ComplexPrimaryNoParenthesis    shift and go to state 83
    MultiplicativeExpression       shift and go to state 306
    QualifiedName                  shift and go to state 164
    IntLiteral                     shift and go to state 127
    NewAllocationExpression        shift and go to state 108
    NotJustName                    shift and go to state 132
    ArrayAllocationExpression      shift and go to state 91
    MethodCall                     shift and go to state 136
    LogicalUnaryExpression         shift and go to state 134
    ChLiteral                      shift and go to state 115
    UnaryExpression                shift and go to state 175
    PrimaryExpression              shift and go to state 92
    FieldAccess                    shift and go to state 138
    PlainNewAllocationExpression   shift and go to state 96
    StLiteral                      shift and go to state 121
    MethodAccess                   shift and go to state 93
    SpecialName                    shift and go to state 98

state 206

    (217) AdditiveExpression -> AdditiveExpression OPPLUS . MultiplicativeExpression
    (212) MultiplicativeExpression -> . CastExpression
    (213) MultiplicativeExpression -> . MultiplicativeExpression OPMULTIPLY CastExpression
    (214) MultiplicativeExpression -> . MultiplicativeExpression OPDIVIDE CastExpression
    (215) MultiplicativeExpression -> . MultiplicativeExpression OPMOD CastExpression
    (205) CastExpression -> . UnaryExpression
    (206) CastExpression -> . SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
    (207) CastExpression -> . SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
    (208) CastExpression -> . SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression
    (195) UnaryExpression -> . OPINCREMENT UnaryExpression
    (196) UnaryExpression -> . OPDECREMENT UnaryExpression
    (197) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (198) UnaryExpression -> . LogicalUnaryExpression
    (203) ArithmeticUnaryOperator -> . OPPLUS
    (204) ArithmeticUnaryOperator -> . OPMINUS
    (199) LogicalUnaryExpression -> . PostfixExpression
    (200) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (191) PostfixExpression -> . PrimaryExpression
    (192) PostfixExpression -> . RealPostfixExpression
    (201) LogicalUnaryOperator -> . OPTILDE
    (202) LogicalUnaryOperator -> . OPNOT
    (139) PrimaryExpression -> . QualifiedName
    (140) PrimaryExpression -> . NotJustName
    (193) RealPostfixExpression -> . PostfixExpression OPINCREMENT
    (194) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier
    (141) NotJustName -> . SpecialName
    (142) NotJustName -> . NewAllocationExpression
    (143) NotJustName -> . ComplexPrimary
    (170) SpecialName -> . KEYTHIS
    (173) NewAllocationExpression -> . PlainNewAllocationExpression
    (174) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
    (144) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (145) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (175) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (176) PlainNewAllocationExpression -> . ClassAllocationExpression
    (177) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (178) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (179) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (180) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (146) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (147) ComplexPrimaryNoParenthesis -> . IntLiteral
    (148) ComplexPrimaryNoParenthesis -> . FlLiteral
    (149) ComplexPrimaryNoParenthesis -> . ChLiteral
    (150) ComplexPrimaryNoParenthesis -> . StLiteral
    (151) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (152) ComplexPrimaryNoParenthesis -> . FieldAccess
    (153) ComplexPrimaryNoParenthesis -> . MethodCall
    (183) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (184) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (185) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (181) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (182) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (154) IntLiteral -> . IntegerLiteral
    (155) FlLiteral -> . FloatingLiteral
    (156) ChLiteral -> . CharacterLiteral
    (157) StLiteral -> . StringLiteral
    (158) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (159) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (160) FieldAccess -> . NotJustName SEPDOT Identifier
    (161) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (162) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (163) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (164) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (165) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (166) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (167) MethodAccess -> . ComplexPrimaryNoParenthesis
    (168) MethodAccess -> . SpecialName
    (169) MethodAccess -> . QualifiedName

    SEPLEFTBRACE    shift and go to state 173
    OPINCREMENT     shift and go to state 137
    OPDECREMENT     shift and go to state 70
    OPPLUS          shift and go to state 139
    OPMINUS         shift and go to state 122
    OPTILDE         shift and go to state 62
    OPNOT           shift and go to state 124
    Identifier      shift and go to state 27
    KEYTHIS         shift and go to state 73
    BooleanLiteral  shift and go to state 110
    KEYNEW          shift and go to state 105
    IntegerLiteral  shift and go to state 114
    FloatingLiteral shift and go to state 72
    CharacterLiteral shift and go to state 109
    StringLiteral   shift and go to state 120
    KEYBOOLEAN      shift and go to state 39
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32

    PostfixExpression              shift and go to state 100
    ComplexPrimary                 shift and go to state 99
    CastExpression                 shift and go to state 125
    PrimitiveType                  shift and go to state 163
    RealPostfixExpression          shift and go to state 80
    ArithmeticUnaryOperator        shift and go to state 81
    ArrayAccess                    shift and go to state 88
    FlLiteral                      shift and go to state 68
    ClassAllocationExpression      shift and go to state 69
    LogicalUnaryOperator           shift and go to state 133
    ComplexPrimaryNoParenthesis    shift and go to state 83
    MultiplicativeExpression       shift and go to state 307
    QualifiedName                  shift and go to state 164
    IntLiteral                     shift and go to state 127
    NewAllocationExpression        shift and go to state 108
    NotJustName                    shift and go to state 132
    ArrayAllocationExpression      shift and go to state 91
    MethodCall                     shift and go to state 136
    LogicalUnaryExpression         shift and go to state 134
    ChLiteral                      shift and go to state 115
    UnaryExpression                shift and go to state 175
    PrimaryExpression              shift and go to state 92
    FieldAccess                    shift and go to state 138
    PlainNewAllocationExpression   shift and go to state 96
    StLiteral                      shift and go to state 121
    MethodAccess                   shift and go to state 93
    SpecialName                    shift and go to state 98

state 207

    (250) AssignmentOperator -> OPPLUSEQ .

    OPINCREMENT     reduce using rule 250 (AssignmentOperator -> OPPLUSEQ .)
    OPDECREMENT     reduce using rule 250 (AssignmentOperator -> OPPLUSEQ .)
    OPPLUS          reduce using rule 250 (AssignmentOperator -> OPPLUSEQ .)
    OPMINUS         reduce using rule 250 (AssignmentOperator -> OPPLUSEQ .)
    OPTILDE         reduce using rule 250 (AssignmentOperator -> OPPLUSEQ .)
    OPNOT           reduce using rule 250 (AssignmentOperator -> OPPLUSEQ .)
    Identifier      reduce using rule 250 (AssignmentOperator -> OPPLUSEQ .)
    KEYTHIS         reduce using rule 250 (AssignmentOperator -> OPPLUSEQ .)
    SEPLEFTBRACE    reduce using rule 250 (AssignmentOperator -> OPPLUSEQ .)
    BooleanLiteral  reduce using rule 250 (AssignmentOperator -> OPPLUSEQ .)
    KEYNEW          reduce using rule 250 (AssignmentOperator -> OPPLUSEQ .)
    IntegerLiteral  reduce using rule 250 (AssignmentOperator -> OPPLUSEQ .)
    FloatingLiteral reduce using rule 250 (AssignmentOperator -> OPPLUSEQ .)
    CharacterLiteral reduce using rule 250 (AssignmentOperator -> OPPLUSEQ .)
    StringLiteral   reduce using rule 250 (AssignmentOperator -> OPPLUSEQ .)
    KEYBOOLEAN      reduce using rule 250 (AssignmentOperator -> OPPLUSEQ .)
    KEYCHAR         reduce using rule 250 (AssignmentOperator -> OPPLUSEQ .)
    KEYDOUBLE       reduce using rule 250 (AssignmentOperator -> OPPLUSEQ .)
    KEYBYTE         reduce using rule 250 (AssignmentOperator -> OPPLUSEQ .)
    KEYSHORT        reduce using rule 250 (AssignmentOperator -> OPPLUSEQ .)
    KEYINT          reduce using rule 250 (AssignmentOperator -> OPPLUSEQ .)
    KEYLONG         reduce using rule 250 (AssignmentOperator -> OPPLUSEQ .)
    KEYVOID         reduce using rule 250 (AssignmentOperator -> OPPLUSEQ .)
    KEYFLOAT        reduce using rule 250 (AssignmentOperator -> OPPLUSEQ .)

