Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Comments
    KEYDO
    KEYEXTENDS
    KEYINTERFACES
    KEYGOTO
    KEYSWITCH
    Operator
    KEYENUM
    Separator
    SEPDOUBLEINCO
    KEYCONST
    KEYASSERT
    SEPSINGLEINCO
    Keyword
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
    KEYBOOLEAN      reduce using rule 60 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    KEYCHAR         reduce using rule 60 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    KEYDOUBLE       reduce using rule 60 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    KEYBYTE         reduce using rule 60 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    KEYSHORT        reduce using rule 60 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    KEYINT          reduce using rule 60 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    KEYLONG         reduce using rule 60 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    KEYVOID         reduce using rule 60 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    KEYFLOAT        reduce using rule 60 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)


state 244

    (59) MethodDeclaration -> TypeSpecifier MethodDeclarator Throws . MethodBody
    (70) MethodBody -> . Block
    (71) MethodBody -> . SEPSEMICOLON
    (85) Block -> . SEPLEFTPARAN LocalVariableDeclarationsAndStatements SEPRIGHTPARAN
    (86) Block -> . SEPLEFTPARAN SEPRIGHTPARAN

    SEPSEMICOLON    shift and go to state 245
    SEPLEFTPARAN    shift and go to state 35

    MethodBody                     shift and go to state 333
    Block                          shift and go to state 248

state 245

    (71) MethodBody -> SEPSEMICOLON .

    SEPSEMICOLON    reduce using rule 71 (MethodBody -> SEPSEMICOLON .)
    SEPRIGHTPARAN   reduce using rule 71 (MethodBody -> SEPSEMICOLON .)
    KEYSTATIC       reduce using rule 71 (MethodBody -> SEPSEMICOLON .)
    Identifier      reduce using rule 71 (MethodBody -> SEPSEMICOLON .)
    SEPLEFTPARAN    reduce using rule 71 (MethodBody -> SEPSEMICOLON .)
    KEYPUBLIC       reduce using rule 71 (MethodBody -> SEPSEMICOLON .)
    KEYPROTECTED    reduce using rule 71 (MethodBody -> SEPSEMICOLON .)
    KEYPRIVATE      reduce using rule 71 (MethodBody -> SEPSEMICOLON .)
    KEYFINAL        reduce using rule 71 (MethodBody -> SEPSEMICOLON .)
    KEYCLASS        reduce using rule 71 (MethodBody -> SEPSEMICOLON .)
    KEYBOOLEAN      reduce using rule 71 (MethodBody -> SEPSEMICOLON .)
    KEYCHAR         reduce using rule 71 (MethodBody -> SEPSEMICOLON .)
    KEYDOUBLE       reduce using rule 71 (MethodBody -> SEPSEMICOLON .)
    KEYBYTE         reduce using rule 71 (MethodBody -> SEPSEMICOLON .)
    KEYSHORT        reduce using rule 71 (MethodBody -> SEPSEMICOLON .)
    KEYINT          reduce using rule 71 (MethodBody -> SEPSEMICOLON .)
    KEYLONG         reduce using rule 71 (MethodBody -> SEPSEMICOLON .)
    KEYVOID         reduce using rule 71 (MethodBody -> SEPSEMICOLON .)
    KEYFLOAT        reduce using rule 71 (MethodBody -> SEPSEMICOLON .)


state 246

    (61) Throws -> KEYTHROWS . ClassNameList
    (26) ClassNameList -> . QualifiedName
    (27) ClassNameList -> . ClassNameList SEPCOMMA QualifiedName
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier

    Identifier      shift and go to state 27

    QualifiedName                  shift and go to state 334
    ClassNameList                  shift and go to state 335

state 247

    (64) MethodDeclarator -> MethodDeclarator OP_DIM .

    OP_DIM          reduce using rule 64 (MethodDeclarator -> MethodDeclarator OP_DIM .)
    KEYTHROWS       reduce using rule 64 (MethodDeclarator -> MethodDeclarator OP_DIM .)
    SEPSEMICOLON    reduce using rule 64 (MethodDeclarator -> MethodDeclarator OP_DIM .)
    SEPLEFTPARAN    reduce using rule 64 (MethodDeclarator -> MethodDeclarator OP_DIM .)


state 248

    (70) MethodBody -> Block .

    SEPSEMICOLON    reduce using rule 70 (MethodBody -> Block .)
    SEPRIGHTPARAN   reduce using rule 70 (MethodBody -> Block .)
    KEYSTATIC       reduce using rule 70 (MethodBody -> Block .)
    Identifier      reduce using rule 70 (MethodBody -> Block .)
    SEPLEFTPARAN    reduce using rule 70 (MethodBody -> Block .)
    KEYPUBLIC       reduce using rule 70 (MethodBody -> Block .)
    KEYPROTECTED    reduce using rule 70 (MethodBody -> Block .)
    KEYPRIVATE      reduce using rule 70 (MethodBody -> Block .)
    KEYFINAL        reduce using rule 70 (MethodBody -> Block .)
    KEYCLASS        reduce using rule 70 (MethodBody -> Block .)
    KEYBOOLEAN      reduce using rule 70 (MethodBody -> Block .)
    KEYCHAR         reduce using rule 70 (MethodBody -> Block .)
    KEYDOUBLE       reduce using rule 70 (MethodBody -> Block .)
    KEYBYTE         reduce using rule 70 (MethodBody -> Block .)
    KEYSHORT        reduce using rule 70 (MethodBody -> Block .)
    KEYINT          reduce using rule 70 (MethodBody -> Block .)
    KEYLONG         reduce using rule 70 (MethodBody -> Block .)
    KEYVOID         reduce using rule 70 (MethodBody -> Block .)
    KEYFLOAT        reduce using rule 70 (MethodBody -> Block .)


state 249

    (74) ConstructorDeclarator -> Identifier SEPLEFTBRACE ParameterList . SEPRIGHTBRACE
    (66) ParameterList -> ParameterList . SEPCOMMA Parameter

    SEPRIGHTBRACE   shift and go to state 337
    SEPCOMMA        shift and go to state 336


state 250

    (67) Parameter -> TypeSpecifier . DeclaratorName
    (68) DeclaratorName -> . Identifier
    (69) DeclaratorName -> . DeclaratorName OP_DIM

    Identifier      shift and go to state 144

    DeclaratorName                 shift and go to state 338

state 251

    (75) ConstructorDeclarator -> Identifier SEPLEFTBRACE SEPRIGHTBRACE .

    SEPLEFTPARAN    reduce using rule 75 (ConstructorDeclarator -> Identifier SEPLEFTBRACE SEPRIGHTBRACE .)


state 252

    (65) ParameterList -> Parameter .

    SEPRIGHTBRACE   reduce using rule 65 (ParameterList -> Parameter .)
    SEPCOMMA        reduce using rule 65 (ParameterList -> Parameter .)


state 253

    (195) Dims -> Dims OP_DIM .

    OP_DIM          reduce using rule 195 (Dims -> Dims OP_DIM .)
    Identifier      reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPLESSER        reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPGREATER       reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPLESSEQ        reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPGREATEQ       reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPINSTANCEOF    reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPCHECKEQ       reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPNOTEQ         reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPBINAND        reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPXOR           reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPBINOR         reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPAND           reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPTERNARY       reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPOR            reduce using rule 195 (Dims -> Dims OP_DIM .)
    SEPSEMICOLON    reduce using rule 195 (Dims -> Dims OP_DIM .)
    SEPCOLON        reduce using rule 195 (Dims -> Dims OP_DIM .)
    SEPRIGHTBRACE   reduce using rule 195 (Dims -> Dims OP_DIM .)
    SEPRIGHTPARAN   reduce using rule 195 (Dims -> Dims OP_DIM .)
    SEPCOMMA        reduce using rule 195 (Dims -> Dims OP_DIM .)
    SEPRIGHTSQBR    reduce using rule 195 (Dims -> Dims OP_DIM .)
    SEPLEFTPARAN    reduce using rule 195 (Dims -> Dims OP_DIM .)
    SEPDOT          reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPINCREMENT     reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPDECREMENT     reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPEQUAL         reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPMULTIPLYEQ    reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPDIVIDEEQ      reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPMODEQ         reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPPLUSEQ        reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPMINUSEQ       reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPLEFTSHIFTEQ   reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPRIGHTSHIFTEQ  reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPLOGICALSHIFTEQ reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPBINANDEQ      reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPXOREQ         reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPBINOREQ       reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPMULTIPLY      reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPDIVIDE        reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPMOD           reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPPLUS          reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPMINUS         reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPLEFTSHIFT     reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPRIGHTSHIFT    reduce using rule 195 (Dims -> Dims OP_DIM .)
    OPLOGICALSHIFT  reduce using rule 195 (Dims -> Dims OP_DIM .)


state 254

    (45) FieldVariableDeclaration -> Modifiers TypeSpecifier VariableDeclarators .
    (48) VariableDeclarators -> VariableDeclarators . SEPCOMMA VariableDeclarator

    SEPSEMICOLON    reduce using rule 45 (FieldVariableDeclaration -> Modifiers TypeSpecifier VariableDeclarators .)
    SEPCOMMA        shift and go to state 239


state 255

    (57) MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator . MethodBody
    (58) MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator . Throws MethodBody
    (64) MethodDeclarator -> MethodDeclarator . OP_DIM
    (70) MethodBody -> . Block
    (71) MethodBody -> . SEPSEMICOLON
    (61) Throws -> . KEYTHROWS ClassNameList
    (85) Block -> . SEPLEFTPARAN LocalVariableDeclarationsAndStatements SEPRIGHTPARAN
    (86) Block -> . SEPLEFTPARAN SEPRIGHTPARAN

    OP_DIM          shift and go to state 247
    SEPSEMICOLON    shift and go to state 245
    KEYTHROWS       shift and go to state 246
    SEPLEFTPARAN    shift and go to state 35

    MethodBody                     shift and go to state 339
    Throws                         shift and go to state 340
    Block                          shift and go to state 248

state 256

    (72) ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .

    SEPSEMICOLON    reduce using rule 72 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)
    SEPRIGHTPARAN   reduce using rule 72 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)
    KEYSTATIC       reduce using rule 72 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)
    Identifier      reduce using rule 72 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)
    SEPLEFTPARAN    reduce using rule 72 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)
    KEYPUBLIC       reduce using rule 72 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)
    KEYPROTECTED    reduce using rule 72 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)
    KEYPRIVATE      reduce using rule 72 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)
    KEYFINAL        reduce using rule 72 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)
    KEYCLASS        reduce using rule 72 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)
    KEYBOOLEAN      reduce using rule 72 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)
    KEYCHAR         reduce using rule 72 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)
    KEYDOUBLE       reduce using rule 72 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)
    KEYBYTE         reduce using rule 72 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)
    KEYSHORT        reduce using rule 72 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)
    KEYINT          reduce using rule 72 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)
    KEYLONG         reduce using rule 72 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)
    KEYVOID         reduce using rule 72 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)
    KEYFLOAT        reduce using rule 72 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)


state 257

    (8) Importstatement -> KEYIMPORT QualifiedName SEPDOT OPMULTIPLY Semicolons .
    (12) Semicolons -> Semicolons . SEPSEMICOLON

    KEYIMPORT       reduce using rule 8 (Importstatement -> KEYIMPORT QualifiedName SEPDOT OPMULTIPLY Semicolons .)
    KEYCLASS        reduce using rule 8 (Importstatement -> KEYIMPORT QualifiedName SEPDOT OPMULTIPLY Semicolons .)
    KEYPUBLIC       reduce using rule 8 (Importstatement -> KEYIMPORT QualifiedName SEPDOT OPMULTIPLY Semicolons .)
    KEYPROTECTED    reduce using rule 8 (Importstatement -> KEYIMPORT QualifiedName SEPDOT OPMULTIPLY Semicolons .)
    KEYPRIVATE      reduce using rule 8 (Importstatement -> KEYIMPORT QualifiedName SEPDOT OPMULTIPLY Semicolons .)
    KEYSTATIC       reduce using rule 8 (Importstatement -> KEYIMPORT QualifiedName SEPDOT OPMULTIPLY Semicolons .)
    KEYFINAL        reduce using rule 8 (Importstatement -> KEYIMPORT QualifiedName SEPDOT OPMULTIPLY Semicolons .)
    $end            reduce using rule 8 (Importstatement -> KEYIMPORT QualifiedName SEPDOT OPMULTIPLY Semicolons .)
    SEPSEMICOLON    shift and go to state 28


state 258

    (169) FieldAccess -> PrimitiveType SEPDOT KEYCLASS .

    SEPLEFTSQBR     reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    SEPDOT          reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPINCREMENT     reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPDECREMENT     reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPMULTIPLY      reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPDIVIDE        reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPMOD           reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPPLUS          reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPMINUS         reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPLEFTSHIFT     reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPRIGHTSHIFT    reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPLOGICALSHIFT  reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPLESSER        reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPGREATER       reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPLESSEQ        reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPGREATEQ       reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPINSTANCEOF    reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPCHECKEQ       reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPNOTEQ         reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPBINAND        reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPXOR           reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPBINOR         reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPAND           reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPTERNARY       reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPOR            reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    SEPSEMICOLON    reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    SEPCOLON        reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    SEPRIGHTBRACE   reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    SEPRIGHTPARAN   reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    SEPCOMMA        reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    SEPRIGHTSQBR    reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    SEPLEFTBRACE    reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPEQUAL         reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPMULTIPLYEQ    reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPDIVIDEEQ      reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPMODEQ         reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPPLUSEQ        reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPMINUSEQ       reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPLEFTSHIFTEQ   reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPRIGHTSHIFTEQ  reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPLOGICALSHIFTEQ reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPBINANDEQ      reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPXOREQ         reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPBINOREQ       reduce using rule 169 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)


state 259

    (238) AndExpression -> AndExpression OPBINAND EqualityExpression .
    (235) EqualityExpression -> EqualityExpression . OPCHECKEQ RelationalExpression
    (236) EqualityExpression -> EqualityExpression . OPNOTEQ RelationalExpression

    OPBINAND        reduce using rule 238 (AndExpression -> AndExpression OPBINAND EqualityExpression .)
    OPXOR           reduce using rule 238 (AndExpression -> AndExpression OPBINAND EqualityExpression .)
    OPBINOR         reduce using rule 238 (AndExpression -> AndExpression OPBINAND EqualityExpression .)
    OPAND           reduce using rule 238 (AndExpression -> AndExpression OPBINAND EqualityExpression .)
    OPTERNARY       reduce using rule 238 (AndExpression -> AndExpression OPBINAND EqualityExpression .)
    OPOR            reduce using rule 238 (AndExpression -> AndExpression OPBINAND EqualityExpression .)
    SEPRIGHTBRACE   reduce using rule 238 (AndExpression -> AndExpression OPBINAND EqualityExpression .)
    SEPSEMICOLON    reduce using rule 238 (AndExpression -> AndExpression OPBINAND EqualityExpression .)
    SEPCOMMA        reduce using rule 238 (AndExpression -> AndExpression OPBINAND EqualityExpression .)
    SEPRIGHTPARAN   reduce using rule 238 (AndExpression -> AndExpression OPBINAND EqualityExpression .)
    SEPRIGHTSQBR    reduce using rule 238 (AndExpression -> AndExpression OPBINAND EqualityExpression .)
    SEPCOLON        reduce using rule 238 (AndExpression -> AndExpression OPBINAND EqualityExpression .)
    OPCHECKEQ       shift and go to state 177
    OPNOTEQ         shift and go to state 178


state 260

    (149) ComplexPrimary -> SEPLEFTBRACE Expression . SEPRIGHTBRACE

    SEPRIGHTBRACE   shift and go to state 341


state 261

    (111) IterationStatement -> KEYWHILE WhMark1 SEPLEFTBRACE . Expression SEPRIGHTBRACE WhMark2 Statement WhMark3
    (263) Expression -> . AssignmentExpression
    (249) AssignmentExpression -> . ConditionalExpression
    (250) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (247) ConditionalExpression -> . ConditionalOrExpression
    (248) ConditionalExpression -> . ConditionalOrExpression OPTERNARY Expression SEPCOLON ConditionalExpression
    (200) UnaryExpression -> . OPINCREMENT UnaryExpression
    (201) UnaryExpression -> . OPDECREMENT UnaryExpression
    (202) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (203) UnaryExpression -> . LogicalUnaryExpression
    (245) ConditionalOrExpression -> . ConditionalAndExpression
    (246) ConditionalOrExpression -> . ConditionalOrExpression OPOR ConditionalAndExpression
    (208) ArithmeticUnaryOperator -> . OPPLUS
    (209) ArithmeticUnaryOperator -> . OPMINUS
    (204) LogicalUnaryExpression -> . PostfixExpression
    (205) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (243) ConditionalAndExpression -> . InclusiveOrExpression
    (244) ConditionalAndExpression -> . ConditionalAndExpression OPAND InclusiveOrExpression
    (196) PostfixExpression -> . PrimaryExpression
    (197) PostfixExpression -> . RealPostfixExpression
    (206) LogicalUnaryOperator -> . OPTILDE
    (207) LogicalUnaryOperator -> . OPNOT
    (241) InclusiveOrExpression -> . ExclusiveOrExpression
    (242) InclusiveOrExpression -> . InclusiveOrExpression OPBINOR ExclusiveOrExpression
    (144) PrimaryExpression -> . QualifiedName
    (145) PrimaryExpression -> . NotJustName
    (198) RealPostfixExpression -> . PostfixExpression OPINCREMENT
    (199) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (239) ExclusiveOrExpression -> . AndExpression
    (240) ExclusiveOrExpression -> . ExclusiveOrExpression OPXOR AndExpression
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier
    (146) NotJustName -> . SpecialName
    (147) NotJustName -> . NewAllocationExpression
    (148) NotJustName -> . ComplexPrimary
    (237) AndExpression -> . EqualityExpression
    (238) AndExpression -> . AndExpression OPBINAND EqualityExpression
    (175) SpecialName -> . KEYTHIS
    (178) NewAllocationExpression -> . PlainNewAllocationExpression
    (179) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
    (149) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (150) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (234) EqualityExpression -> . RelationalExpression
    (235) EqualityExpression -> . EqualityExpression OPCHECKEQ RelationalExpression
    (236) EqualityExpression -> . EqualityExpression OPNOTEQ RelationalExpression
    (180) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (181) PlainNewAllocationExpression -> . ClassAllocationExpression
    (182) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (183) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (184) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (185) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (151) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (152) ComplexPrimaryNoParenthesis -> . IntLiteral
    (153) ComplexPrimaryNoParenthesis -> . FlLiteral
    (154) ComplexPrimaryNoParenthesis -> . ChLiteral
    (155) ComplexPrimaryNoParenthesis -> . StLiteral
    (156) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (157) ComplexPrimaryNoParenthesis -> . FieldAccess
    (158) ComplexPrimaryNoParenthesis -> . MethodCall
    (228) RelationalExpression -> . ShiftExpression
    (229) RelationalExpression -> . RelationalExpression OPLESSER ShiftExpression
    (230) RelationalExpression -> . RelationalExpression OPGREATER ShiftExpression
    (231) RelationalExpression -> . RelationalExpression OPLESSEQ ShiftExpression
    (232) RelationalExpression -> . RelationalExpression OPGREATEQ ShiftExpression
    (233) RelationalExpression -> . RelationalExpression OPINSTANCEOF TypeSpecifier
    (188) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (189) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (190) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (186) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (187) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (159) IntLiteral -> . IntegerLiteral
    (160) FlLiteral -> . FloatingLiteral
    (161) ChLiteral -> . CharacterLiteral
    (162) StLiteral -> . StringLiteral
    (163) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (164) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (165) FieldAccess -> . NotJustName SEPDOT Identifier
    (166) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (167) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (168) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (169) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (170) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (171) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (224) ShiftExpression -> . AdditiveExpression
    (225) ShiftExpression -> . ShiftExpression OPLEFTSHIFT AdditiveExpression
    (226) ShiftExpression -> . ShiftExpression OPRIGHTSHIFT AdditiveExpression
    (227) ShiftExpression -> . ShiftExpression OPLOGICALSHIFT AdditiveExpression
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (172) MethodAccess -> . ComplexPrimaryNoParenthesis
    (173) MethodAccess -> . SpecialName
    (174) MethodAccess -> . QualifiedName
    (221) AdditiveExpression -> . MultiplicativeExpression
    (222) AdditiveExpression -> . AdditiveExpression OPPLUS MultiplicativeExpression
    (223) AdditiveExpression -> . AdditiveExpression OPMINUS MultiplicativeExpression
    (217) MultiplicativeExpression -> . CastExpression
    (218) MultiplicativeExpression -> . MultiplicativeExpression OPMULTIPLY CastExpression
    (219) MultiplicativeExpression -> . MultiplicativeExpression OPDIVIDE CastExpression
    (220) MultiplicativeExpression -> . MultiplicativeExpression OPMOD CastExpression
    (210) CastExpression -> . UnaryExpression
    (211) CastExpression -> . SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
    (212) CastExpression -> . SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
    (213) CastExpression -> . SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression

    OPINCREMENT     shift and go to state 137
    OPDECREMENT     shift and go to state 69
    OPPLUS          shift and go to state 139
    OPMINUS         shift and go to state 122
    OPTILDE         shift and go to state 62
    OPNOT           shift and go to state 124
    Identifier      shift and go to state 27
    KEYTHIS         shift and go to state 72
    SEPLEFTBRACE    shift and go to state 93
