Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Comments
    KEYDO
    KEYEXTENDS
    KEYINTERFACES
    KEYGOTO
    KEYSWITCH
    Operator
    KEYENUM
    Separator
    SEPDOUBLEINCO
    KEYCONST
    KEYASSERT
    SEPSINGLEINCO
    Keyword
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
    SEPLEFTBRACE    reduce using rule 121 (JumpStatement -> KEYCONTINUE SEPSEMICOLON .)
    BooleanLiteral  reduce using rule 121 (JumpStatement -> KEYCONTINUE SEPSEMICOLON .)
    KEYNEW          reduce using rule 121 (JumpStatement -> KEYCONTINUE SEPSEMICOLON .)
    IntegerLiteral  reduce using rule 121 (JumpStatement -> KEYCONTINUE SEPSEMICOLON .)
    FloatingLiteral reduce using rule 121 (JumpStatement -> KEYCONTINUE SEPSEMICOLON .)
    CharacterLiteral reduce using rule 121 (JumpStatement -> KEYCONTINUE SEPSEMICOLON .)
    StringLiteral   reduce using rule 121 (JumpStatement -> KEYCONTINUE SEPSEMICOLON .)
    KEYELSE         reduce using rule 121 (JumpStatement -> KEYCONTINUE SEPSEMICOLON .)


state 223

    (204) PrimitiveTypeExpression -> PrimitiveType .
    (205) PrimitiveTypeExpression -> PrimitiveType . Dims
    (159) FieldAccess -> PrimitiveType . SEPDOT KEYCLASS
    (184) Dims -> . OP_DIM
    (185) Dims -> . Dims OP_DIM

    SEPRIGHTBRACE   reduce using rule 204 (PrimitiveTypeExpression -> PrimitiveType .)
    SEPDOT          shift and go to state 160
    OP_DIM          shift and go to state 148

    Dims                           shift and go to state 311

state 224

    (202) CastExpression -> SEPLEFTBRACE ClassTypeExpression . SEPRIGHTBRACE CastExpression

    SEPRIGHTBRACE   shift and go to state 312


state 225

    (139) ComplexPrimary -> SEPLEFTBRACE Expression . SEPRIGHTBRACE
    (203) CastExpression -> SEPLEFTBRACE Expression . SEPRIGHTBRACE LogicalUnaryExpression

    SEPRIGHTBRACE   shift and go to state 313


state 226

    (201) CastExpression -> SEPLEFTBRACE PrimitiveTypeExpression . SEPRIGHTBRACE CastExpression

    SEPRIGHTBRACE   shift and go to state 314


state 227

    (206) ClassTypeExpression -> QualifiedName . Dims
    (10) QualifiedName -> QualifiedName . SEPDOT Identifier
    (134) PrimaryExpression -> QualifiedName .
    (169) NewAllocationExpression -> QualifiedName . SEPDOT PlainNewAllocationExpression
    (153) ArrayAccess -> QualifiedName . SEPLEFTSQBR Expression SEPRIGHTSQBR
    (157) FieldAccess -> QualifiedName . SEPDOT KEYTHIS
    (158) FieldAccess -> QualifiedName . SEPDOT KEYCLASS
    (164) MethodAccess -> QualifiedName .
    (184) Dims -> . OP_DIM
    (185) Dims -> . Dims OP_DIM

    SEPDOT          shift and go to state 229
    OPINCREMENT     reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    OPDECREMENT     reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    OPEQUAL         reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    OPMULTIPLYEQ    reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    OPDIVIDEEQ      reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    OPMODEQ         reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    OPPLUSEQ        reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    OPMINUSEQ       reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    OPLEFTSHIFTEQ   reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    OPRIGHTSHIFTEQ  reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    OPLOGICALSHIFTEQ reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    OPBINANDEQ      reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    OPXOREQ         reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    OPBINOREQ       reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    OPMULTIPLY      reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    OPDIVIDE        reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    OPMOD           reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    OPPLUS          reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    OPMINUS         reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    OPLEFTSHIFT     reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    OPRIGHTSHIFT    reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    OPLOGICALSHIFT  reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    OPLESSER        reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    OPGREATER       reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    OPLESSEQ        reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    OPGREATEQ       reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    OPINSTANCEOF    reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    OPCHECKEQ       reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    OPNOTEQ         reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    OPBINAND        reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    OPXOR           reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    OPBINOR         reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    OPAND           reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    OPTERNARY       reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    OPOR            reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    SEPRIGHTBRACE   reduce using rule 134 (PrimaryExpression -> QualifiedName .)
    SEPLEFTSQBR     shift and go to state 228
    SEPLEFTBRACE    reduce using rule 164 (MethodAccess -> QualifiedName .)
    OP_DIM          shift and go to state 148

    Dims                           shift and go to state 315

state 228

    (153) ArrayAccess -> QualifiedName SEPLEFTSQBR . Expression SEPRIGHTSQBR
    (253) Expression -> . AssignmentExpression
    (239) AssignmentExpression -> . ConditionalExpression
    (240) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (237) ConditionalExpression -> . ConditionalOrExpression
    (238) ConditionalExpression -> . ConditionalOrExpression OPTERNARY Expression SEPCOLON ConditionalExpression
    (190) UnaryExpression -> . OPINCREMENT UnaryExpression
    (191) UnaryExpression -> . OPDECREMENT UnaryExpression
    (192) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (193) UnaryExpression -> . LogicalUnaryExpression
    (235) ConditionalOrExpression -> . ConditionalAndExpression
    (236) ConditionalOrExpression -> . ConditionalOrExpression OPOR ConditionalAndExpression
    (198) ArithmeticUnaryOperator -> . OPPLUS
    (199) ArithmeticUnaryOperator -> . OPMINUS
    (194) LogicalUnaryExpression -> . PostfixExpression
    (195) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (233) ConditionalAndExpression -> . InclusiveOrExpression
    (234) ConditionalAndExpression -> . ConditionalAndExpression OPAND InclusiveOrExpression
    (186) PostfixExpression -> . PrimaryExpression
    (187) PostfixExpression -> . RealPostfixExpression
    (196) LogicalUnaryOperator -> . OPTILDE
    (197) LogicalUnaryOperator -> . OPNOT
    (231) InclusiveOrExpression -> . ExclusiveOrExpression
    (232) InclusiveOrExpression -> . InclusiveOrExpression OPBINOR ExclusiveOrExpression
    (134) PrimaryExpression -> . QualifiedName
    (135) PrimaryExpression -> . NotJustName
    (188) RealPostfixExpression -> . PostfixExpression OPINCREMENT
    (189) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (229) ExclusiveOrExpression -> . AndExpression
    (230) ExclusiveOrExpression -> . ExclusiveOrExpression OPXOR AndExpression
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier
    (136) NotJustName -> . SpecialName
    (137) NotJustName -> . NewAllocationExpression
    (138) NotJustName -> . ComplexPrimary
    (227) AndExpression -> . EqualityExpression
    (228) AndExpression -> . AndExpression OPBINAND EqualityExpression
    (165) SpecialName -> . KEYTHIS
    (168) NewAllocationExpression -> . PlainNewAllocationExpression
    (169) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
    (139) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (140) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (224) EqualityExpression -> . RelationalExpression
    (225) EqualityExpression -> . EqualityExpression OPCHECKEQ RelationalExpression
    (226) EqualityExpression -> . EqualityExpression OPNOTEQ RelationalExpression
    (170) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (171) PlainNewAllocationExpression -> . ClassAllocationExpression
    (172) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (173) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (174) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (175) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (141) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (142) ComplexPrimaryNoParenthesis -> . IntLiteral
    (143) ComplexPrimaryNoParenthesis -> . FlLiteral
    (144) ComplexPrimaryNoParenthesis -> . ChLiteral
    (145) ComplexPrimaryNoParenthesis -> . StLiteral
    (146) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (147) ComplexPrimaryNoParenthesis -> . FieldAccess
    (148) ComplexPrimaryNoParenthesis -> . MethodCall
    (218) RelationalExpression -> . ShiftExpression
    (219) RelationalExpression -> . RelationalExpression OPLESSER ShiftExpression
    (220) RelationalExpression -> . RelationalExpression OPGREATER ShiftExpression
    (221) RelationalExpression -> . RelationalExpression OPLESSEQ ShiftExpression
    (222) RelationalExpression -> . RelationalExpression OPGREATEQ ShiftExpression
    (223) RelationalExpression -> . RelationalExpression OPINSTANCEOF TypeSpecifier
    (178) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (179) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (180) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (176) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (177) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (149) IntLiteral -> . IntegerLiteral
    (150) FlLiteral -> . FloatingLiteral
    (151) ChLiteral -> . CharacterLiteral
    (152) StLiteral -> . StringLiteral
    (153) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (154) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (155) FieldAccess -> . NotJustName SEPDOT Identifier
    (156) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (157) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (158) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (159) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (160) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (161) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (214) ShiftExpression -> . AdditiveExpression
    (215) ShiftExpression -> . ShiftExpression OPLEFTSHIFT AdditiveExpression
    (216) ShiftExpression -> . ShiftExpression OPRIGHTSHIFT AdditiveExpression
    (217) ShiftExpression -> . ShiftExpression OPLOGICALSHIFT AdditiveExpression
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (162) MethodAccess -> . ComplexPrimaryNoParenthesis
    (163) MethodAccess -> . SpecialName
    (164) MethodAccess -> . QualifiedName
    (211) AdditiveExpression -> . MultiplicativeExpression
    (212) AdditiveExpression -> . AdditiveExpression OPPLUS MultiplicativeExpression
    (213) AdditiveExpression -> . AdditiveExpression OPMINUS MultiplicativeExpression
    (207) MultiplicativeExpression -> . CastExpression
    (208) MultiplicativeExpression -> . MultiplicativeExpression OPMULTIPLY CastExpression
    (209) MultiplicativeExpression -> . MultiplicativeExpression OPDIVIDE CastExpression
    (210) MultiplicativeExpression -> . MultiplicativeExpression OPMOD CastExpression
    (200) CastExpression -> . UnaryExpression
    (201) CastExpression -> . SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
    (202) CastExpression -> . SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
    (203) CastExpression -> . SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression

    OPINCREMENT     shift and go to state 137
    OPDECREMENT     shift and go to state 69
    OPPLUS          shift and go to state 139
    OPMINUS         shift and go to state 123
    OPTILDE         shift and go to state 62
    OPNOT           shift and go to state 125
    Identifier      shift and go to state 27
    KEYTHIS         shift and go to state 72
    SEPLEFTBRACE    shift and go to state 126
    BooleanLiteral  shift and go to state 111
    KEYNEW          shift and go to state 106
    IntegerLiteral  shift and go to state 115
    FloatingLiteral shift and go to state 71
    CharacterLiteral shift and go to state 110
    StringLiteral   shift and go to state 121
    KEYBOOLEAN      shift and go to state 39
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32

    PostfixExpression              shift and go to state 99
    ComplexPrimary                 shift and go to state 98
    PrimaryExpression              shift and go to state 91
    PrimitiveType                  shift and go to state 162
    RealPostfixExpression          shift and go to state 79
    ArithmeticUnaryOperator        shift and go to state 80
    AndExpression                  shift and go to state 67
    MultiplicativeExpression       shift and go to state 83
    FlLiteral                      shift and go to state 68
    CastExpression                 shift and go to state 104
    EqualityExpression             shift and go to state 81
    QualifiedName                  shift and go to state 163
    ComplexPrimaryNoParenthesis    shift and go to state 82
    ArrayAccess                    shift and go to state 87
    ClassAllocationExpression      shift and go to state 100
    MethodCall                     shift and go to state 136
    ConditionalOrExpression        shift and go to state 107
    ShiftExpression                shift and go to state 130
    AssignmentExpression           shift and go to state 85
    IntLiteral                     shift and go to state 127
    NewAllocationExpression        shift and go to state 109
    NotJustName                    shift and go to state 132
    LogicalUnaryOperator           shift and go to state 133
    LogicalUnaryExpression         shift and go to state 134
    Expression                     shift and go to state 316
    ChLiteral                      shift and go to state 116
    AdditiveExpression             shift and go to state 117
    ArrayAllocationExpression      shift and go to state 90
    ConditionalExpression          shift and go to state 118
    UnaryExpression                shift and go to state 119
    InclusiveOrExpression          shift and go to state 120
    MethodAccess                   shift and go to state 92
    ExclusiveOrExpression          shift and go to state 93
    ConditionalAndExpression       shift and go to state 74
    RelationalExpression           shift and go to state 94
    PlainNewAllocationExpression   shift and go to state 95
    StLiteral                      shift and go to state 122
    FieldAccess                    shift and go to state 138
    SpecialName                    shift and go to state 97

state 229

    (10) QualifiedName -> QualifiedName SEPDOT . Identifier
    (169) NewAllocationExpression -> QualifiedName SEPDOT . PlainNewAllocationExpression
    (157) FieldAccess -> QualifiedName SEPDOT . KEYTHIS
    (158) FieldAccess -> QualifiedName SEPDOT . KEYCLASS
    (170) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (171) PlainNewAllocationExpression -> . ClassAllocationExpression
    (172) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (173) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (174) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (175) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (178) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (179) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (180) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (176) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (177) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE

    Identifier      shift and go to state 158
    KEYTHIS         shift and go to state 318
    KEYCLASS        shift and go to state 317
    KEYNEW          shift and go to state 106

    ArrayAllocationExpression      shift and go to state 90
    ClassAllocationExpression      shift and go to state 100
    PlainNewAllocationExpression   shift and go to state 319

state 230

    (215) ShiftExpression -> ShiftExpression OPLEFTSHIFT . AdditiveExpression
    (211) AdditiveExpression -> . MultiplicativeExpression
    (212) AdditiveExpression -> . AdditiveExpression OPPLUS MultiplicativeExpression
    (213) AdditiveExpression -> . AdditiveExpression OPMINUS MultiplicativeExpression
    (207) MultiplicativeExpression -> . CastExpression
    (208) MultiplicativeExpression -> . MultiplicativeExpression OPMULTIPLY CastExpression
    (209) MultiplicativeExpression -> . MultiplicativeExpression OPDIVIDE CastExpression
    (210) MultiplicativeExpression -> . MultiplicativeExpression OPMOD CastExpression
    (200) CastExpression -> . UnaryExpression
    (201) CastExpression -> . SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
    (202) CastExpression -> . SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
    (203) CastExpression -> . SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression
    (190) UnaryExpression -> . OPINCREMENT UnaryExpression
    (191) UnaryExpression -> . OPDECREMENT UnaryExpression
    (192) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (193) UnaryExpression -> . LogicalUnaryExpression
    (198) ArithmeticUnaryOperator -> . OPPLUS
    (199) ArithmeticUnaryOperator -> . OPMINUS
    (194) LogicalUnaryExpression -> . PostfixExpression
    (195) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (186) PostfixExpression -> . PrimaryExpression
    (187) PostfixExpression -> . RealPostfixExpression
    (196) LogicalUnaryOperator -> . OPTILDE
    (197) LogicalUnaryOperator -> . OPNOT
    (134) PrimaryExpression -> . QualifiedName
    (135) PrimaryExpression -> . NotJustName
    (188) RealPostfixExpression -> . PostfixExpression OPINCREMENT
    (189) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier
    (136) NotJustName -> . SpecialName
    (137) NotJustName -> . NewAllocationExpression
    (138) NotJustName -> . ComplexPrimary
    (165) SpecialName -> . KEYTHIS
    (168) NewAllocationExpression -> . PlainNewAllocationExpression
    (169) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
    (139) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (140) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (170) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (171) PlainNewAllocationExpression -> . ClassAllocationExpression
    (172) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (173) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (174) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (175) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (141) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (142) ComplexPrimaryNoParenthesis -> . IntLiteral
    (143) ComplexPrimaryNoParenthesis -> . FlLiteral
    (144) ComplexPrimaryNoParenthesis -> . ChLiteral
    (145) ComplexPrimaryNoParenthesis -> . StLiteral
    (146) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (147) ComplexPrimaryNoParenthesis -> . FieldAccess
    (148) ComplexPrimaryNoParenthesis -> . MethodCall
    (178) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (179) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (180) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (176) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (177) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (149) IntLiteral -> . IntegerLiteral
    (150) FlLiteral -> . FloatingLiteral
    (151) ChLiteral -> . CharacterLiteral
    (152) StLiteral -> . StringLiteral
    (153) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (154) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (155) FieldAccess -> . NotJustName SEPDOT Identifier
    (156) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (157) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (158) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (159) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (160) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (161) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (162) MethodAccess -> . ComplexPrimaryNoParenthesis
    (163) MethodAccess -> . SpecialName
    (164) MethodAccess -> . QualifiedName

    SEPLEFTBRACE    shift and go to state 172
    OPINCREMENT     shift and go to state 137
    OPDECREMENT     shift and go to state 69
    OPPLUS          shift and go to state 139
    OPMINUS         shift and go to state 123
    OPTILDE         shift and go to state 62
    OPNOT           shift and go to state 125
    Identifier      shift and go to state 27
    KEYTHIS         shift and go to state 72
    BooleanLiteral  shift and go to state 111
    KEYNEW          shift and go to state 106
    IntegerLiteral  shift and go to state 115
    FloatingLiteral shift and go to state 71
    CharacterLiteral shift and go to state 110
    StringLiteral   shift and go to state 121
    KEYBOOLEAN      shift and go to state 39
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32

    PostfixExpression              shift and go to state 99
    ComplexPrimary                 shift and go to state 98
    CastExpression                 shift and go to state 104
    PrimitiveType                  shift and go to state 162
    RealPostfixExpression          shift and go to state 79
    ArithmeticUnaryOperator        shift and go to state 80
    ArrayAccess                    shift and go to state 87
    FlLiteral                      shift and go to state 68
    PrimaryExpression              shift and go to state 91
    LogicalUnaryOperator           shift and go to state 133
    ComplexPrimaryNoParenthesis    shift and go to state 82
    MultiplicativeExpression       shift and go to state 83
    ClassAllocationExpression      shift and go to state 100
    QualifiedName                  shift and go to state 163
    IntLiteral                     shift and go to state 127
    NewAllocationExpression        shift and go to state 109
    NotJustName                    shift and go to state 132
    ArrayAllocationExpression      shift and go to state 90
    MethodCall                     shift and go to state 136
    LogicalUnaryExpression         shift and go to state 134
    ChLiteral                      shift and go to state 116
    AdditiveExpression             shift and go to state 320
    UnaryExpression                shift and go to state 174
    FieldAccess                    shift and go to state 138
    PlainNewAllocationExpression   shift and go to state 95
    StLiteral                      shift and go to state 122
    MethodAccess                   shift and go to state 92
    SpecialName                    shift and go to state 97

state 231

    (217) ShiftExpression -> ShiftExpression OPLOGICALSHIFT . AdditiveExpression
    (211) AdditiveExpression -> . MultiplicativeExpression
    (212) AdditiveExpression -> . AdditiveExpression OPPLUS MultiplicativeExpression
    (213) AdditiveExpression -> . AdditiveExpression OPMINUS MultiplicativeExpression
    (207) MultiplicativeExpression -> . CastExpression
    (208) MultiplicativeExpression -> . MultiplicativeExpression OPMULTIPLY CastExpression
    (209) MultiplicativeExpression -> . MultiplicativeExpression OPDIVIDE CastExpression
    (210) MultiplicativeExpression -> . MultiplicativeExpression OPMOD CastExpression
    (200) CastExpression -> . UnaryExpression
    (201) CastExpression -> . SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
    (202) CastExpression -> . SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
    (203) CastExpression -> . SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression
    (190) UnaryExpression -> . OPINCREMENT UnaryExpression
    (191) UnaryExpression -> . OPDECREMENT UnaryExpression
    (192) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (193) UnaryExpression -> . LogicalUnaryExpression
    (198) ArithmeticUnaryOperator -> . OPPLUS
    (199) ArithmeticUnaryOperator -> . OPMINUS
    (194) LogicalUnaryExpression -> . PostfixExpression
    (195) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (186) PostfixExpression -> . PrimaryExpression
    (187) PostfixExpression -> . RealPostfixExpression
    (196) LogicalUnaryOperator -> . OPTILDE
    (197) LogicalUnaryOperator -> . OPNOT
    (134) PrimaryExpression -> . QualifiedName
    (135) PrimaryExpression -> . NotJustName
    (188) RealPostfixExpression -> . PostfixExpression OPINCREMENT
    (189) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier
    (136) NotJustName -> . SpecialName
    (137) NotJustName -> . NewAllocationExpression
    (138) NotJustName -> . ComplexPrimary
    (165) SpecialName -> . KEYTHIS
    (168) NewAllocationExpression -> . PlainNewAllocationExpression
    (169) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
    (139) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (140) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (170) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (171) PlainNewAllocationExpression -> . ClassAllocationExpression
    (172) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (173) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (174) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (175) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (141) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (142) ComplexPrimaryNoParenthesis -> . IntLiteral
    (143) ComplexPrimaryNoParenthesis -> . FlLiteral
    (144) ComplexPrimaryNoParenthesis -> . ChLiteral
    (145) ComplexPrimaryNoParenthesis -> . StLiteral
    (146) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (147) ComplexPrimaryNoParenthesis -> . FieldAccess
    (148) ComplexPrimaryNoParenthesis -> . MethodCall
    (178) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (179) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (180) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (176) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
