Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Comments
    KEYDO
    KEYEXTENDS
    KEYINTERFACES
    KEYGOTO
    KEYSWITCH
    Operator
    KEYENUM
    Separator
    SEPDOUBLEINCO
    KEYCONST
    KEYASSERT
    SEPSINGLEINCO
    Keyword
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
    IntegerLiteral  reduce using rule 93 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    FloatingLiteral reduce using rule 93 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    CharacterLiteral reduce using rule 93 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    StringLiteral   reduce using rule 93 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    SEPRIGHTPARAN   reduce using rule 93 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)


state 255

    (88) Block -> SEPLEFTPARAN BMark1 LocalVariableDeclarationsAndStatements BMark2 . SEPRIGHTPARAN

    SEPRIGHTPARAN   shift and go to state 338


state 256

    (170) FieldAccess -> NotJustName SEPDOT . Identifier

    Identifier      shift and go to state 339


state 257

    (210) LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .

    OPEQUAL         reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPMULTIPLYEQ    reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPDIVIDEEQ      reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPMODEQ         reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPPLUSEQ        reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPMINUSEQ       reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPLEFTSHIFTEQ   reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPRIGHTSHIFTEQ  reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPLOGICALSHIFTEQ reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPBINANDEQ      reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPXOREQ         reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPBINOREQ       reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPMULTIPLY      reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPDIVIDE        reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPMOD           reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPPLUS          reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPMINUS         reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPLEFTSHIFT     reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPRIGHTSHIFT    reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPLOGICALSHIFT  reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPLESSER        reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPGREATER       reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPLESSEQ        reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPGREATEQ       reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPINSTANCEOF    reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPCHECKEQ       reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPNOTEQ         reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPBINAND        reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPXOR           reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPBINOR         reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPAND           reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPTERNARY       reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPOR            reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    SEPSEMICOLON    reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    SEPCOLON        reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    SEPRIGHTBRACE   reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    SEPCOMMA        reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    SEPRIGHTPARAN   reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    SEPRIGHTSQBR    reduce using rule 210 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)


state 258

    (117) IterationStatement -> KEYFOR SEPLEFTBRACE . ForInt FoMark1 ForExpr ForIncr SEPRIGHTBRACE FoMark2 Statement FoMark3
    (118) IterationStatement -> KEYFOR SEPLEFTBRACE . ForInt FoMark1 ForExpr SEPRIGHTBRACE FoMark2 Statement FoMark3
    (125) ForInt -> . ExpressionStatements SEPSEMICOLON
    (126) ForInt -> . LocalVariableDeclarationStatement
    (127) ForInt -> . SEPSEMICOLON
    (131) ExpressionStatements -> . ExpressionStatement
    (132) ExpressionStatements -> . ExpressionStatements SEPCOMMA ExpressionStatement
    (96) LocalVariableDeclarationStatement -> . TypeSpecifier VariableDeclarators SEPSEMICOLON
    (109) ExpressionStatement -> . Expression
    (13) TypeSpecifier -> . TypeName
    (14) TypeSpecifier -> . TypeName Dims
    (268) Expression -> . AssignmentExpression
    (15) TypeName -> . PrimitiveType
    (16) TypeName -> . QualifiedName
    (254) AssignmentExpression -> . ConditionalExpression
    (255) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (26) PrimitiveType -> . KEYSTRING
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier
    (252) ConditionalExpression -> . ConditionalOrExpression
    (253) ConditionalExpression -> . ConditionalOrExpression OPTERNARY Expression SEPCOLON ConditionalExpression
    (205) UnaryExpression -> . OPINCREMENT UnaryExpression
    (206) UnaryExpression -> . OPDECREMENT UnaryExpression
    (207) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (208) UnaryExpression -> . LogicalUnaryExpression
    (250) ConditionalOrExpression -> . ConditionalAndExpression
    (251) ConditionalOrExpression -> . ConditionalOrExpression OPOR ConditionalAndExpression
    (213) ArithmeticUnaryOperator -> . OPPLUS
    (214) ArithmeticUnaryOperator -> . OPMINUS
    (209) LogicalUnaryExpression -> . PostfixExpression
    (210) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (248) ConditionalAndExpression -> . InclusiveOrExpression
    (249) ConditionalAndExpression -> . ConditionalAndExpression OPAND InclusiveOrExpression
    (201) PostfixExpression -> . PrimaryExpression
    (202) PostfixExpression -> . RealPostfixExpression
    (211) LogicalUnaryOperator -> . OPTILDE
    (212) LogicalUnaryOperator -> . OPNOT
    (246) InclusiveOrExpression -> . ExclusiveOrExpression
    (247) InclusiveOrExpression -> . InclusiveOrExpression OPBINOR ExclusiveOrExpression
    (149) PrimaryExpression -> . QualifiedName
    (150) PrimaryExpression -> . NotJustName
    (203) RealPostfixExpression -> . PostfixExpression OPINCREMENT
    (204) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (244) ExclusiveOrExpression -> . AndExpression
    (245) ExclusiveOrExpression -> . ExclusiveOrExpression OPXOR AndExpression
    (151) NotJustName -> . SpecialName
    (152) NotJustName -> . NewAllocationExpression
    (153) NotJustName -> . ComplexPrimary
    (242) AndExpression -> . EqualityExpression
    (243) AndExpression -> . AndExpression OPBINAND EqualityExpression
    (180) SpecialName -> . KEYTHIS
    (183) NewAllocationExpression -> . PlainNewAllocationExpression
    (184) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
    (154) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (155) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (239) EqualityExpression -> . RelationalExpression
    (240) EqualityExpression -> . EqualityExpression OPCHECKEQ RelationalExpression
    (241) EqualityExpression -> . EqualityExpression OPNOTEQ RelationalExpression
    (185) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (186) PlainNewAllocationExpression -> . ClassAllocationExpression
    (187) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (188) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (189) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (190) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (156) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (157) ComplexPrimaryNoParenthesis -> . IntLiteral
    (158) ComplexPrimaryNoParenthesis -> . FlLiteral
    (159) ComplexPrimaryNoParenthesis -> . ChLiteral
    (160) ComplexPrimaryNoParenthesis -> . StLiteral
    (161) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (162) ComplexPrimaryNoParenthesis -> . FieldAccess
    (163) ComplexPrimaryNoParenthesis -> . MethodCall
    (233) RelationalExpression -> . ShiftExpression
    (234) RelationalExpression -> . RelationalExpression OPLESSER ShiftExpression
    (235) RelationalExpression -> . RelationalExpression OPGREATER ShiftExpression
    (236) RelationalExpression -> . RelationalExpression OPLESSEQ ShiftExpression
    (237) RelationalExpression -> . RelationalExpression OPGREATEQ ShiftExpression
    (238) RelationalExpression -> . RelationalExpression OPINSTANCEOF TypeSpecifier
    (193) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (194) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (195) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (191) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (192) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (164) IntLiteral -> . IntegerLiteral
    (165) FlLiteral -> . FloatingLiteral
    (166) ChLiteral -> . CharacterLiteral
    (167) StLiteral -> . StringLiteral
    (168) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (169) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (170) FieldAccess -> . NotJustName SEPDOT Identifier
    (171) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (172) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (173) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (174) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (175) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (176) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (229) ShiftExpression -> . AdditiveExpression
    (230) ShiftExpression -> . ShiftExpression OPLEFTSHIFT AdditiveExpression
    (231) ShiftExpression -> . ShiftExpression OPRIGHTSHIFT AdditiveExpression
    (232) ShiftExpression -> . ShiftExpression OPLOGICALSHIFT AdditiveExpression
    (177) MethodAccess -> . ComplexPrimaryNoParenthesis
    (178) MethodAccess -> . SpecialName
    (179) MethodAccess -> . QualifiedName
    (226) AdditiveExpression -> . MultiplicativeExpression
    (227) AdditiveExpression -> . AdditiveExpression OPPLUS MultiplicativeExpression
    (228) AdditiveExpression -> . AdditiveExpression OPMINUS MultiplicativeExpression
    (222) MultiplicativeExpression -> . CastExpression
    (223) MultiplicativeExpression -> . MultiplicativeExpression OPMULTIPLY CastExpression
    (224) MultiplicativeExpression -> . MultiplicativeExpression OPDIVIDE CastExpression
    (225) MultiplicativeExpression -> . MultiplicativeExpression OPMOD CastExpression
    (215) CastExpression -> . UnaryExpression
    (216) CastExpression -> . SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
    (217) CastExpression -> . SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
    (218) CastExpression -> . SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression

    SEPSEMICOLON    shift and go to state 341
    KEYBOOLEAN      shift and go to state 41
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32
    KEYSTRING       shift and go to state 56
    Identifier      shift and go to state 27
    OPINCREMENT     shift and go to state 157
    OPDECREMENT     shift and go to state 90
    OPPLUS          shift and go to state 159
    OPMINUS         shift and go to state 142
    OPTILDE         shift and go to state 83
    OPNOT           shift and go to state 144
    KEYTHIS         shift and go to state 93
    SEPLEFTBRACE    shift and go to state 114
    BooleanLiteral  shift and go to state 131
    KEYNEW          shift and go to state 126
    IntegerLiteral  shift and go to state 134
    FloatingLiteral shift and go to state 92
    CharacterLiteral shift and go to state 130
    StringLiteral   shift and go to state 140

    PostfixExpression              shift and go to state 120
    ComplexPrimary                 shift and go to state 119
    ForInt                         shift and go to state 342
    MethodAccess                   shift and go to state 113
    ExclusiveOrExpression          shift and go to state 146
    ExpressionStatement            shift and go to state 340
    PrimitiveType                  shift and go to state 85
    RealPostfixExpression          shift and go to state 100
    AndExpression                  shift and go to state 88
    MultiplicativeExpression       shift and go to state 104
    FlLiteral                      shift and go to state 89
    TypeSpecifier                  shift and go to state 124
    CastExpression                 shift and go to state 145
    EqualityExpression             shift and go to state 102
    QualifiedName                  shift and go to state 148
    ComplexPrimaryNoParenthesis    shift and go to state 103
    TypeName                       shift and go to state 42
    ArrayAccess                    shift and go to state 108
    ClassAllocationExpression      shift and go to state 121
    MethodCall                     shift and go to state 156
    ConditionalOrExpression        shift and go to state 127
    LocalVariableDeclarationStatement shift and go to state 344
    ShiftExpression                shift and go to state 150
    ArithmeticUnaryOperator        shift and go to state 101
    AssignmentExpression           shift and go to state 106
    IntLiteral                     shift and go to state 147
    NewAllocationExpression        shift and go to state 129
    NotJustName                    shift and go to state 152
    LogicalUnaryOperator           shift and go to state 153
    LogicalUnaryExpression         shift and go to state 154
    Expression                     shift and go to state 133
    ChLiteral                      shift and go to state 135
    AdditiveExpression             shift and go to state 136
    ArrayAllocationExpression      shift and go to state 111
    ConditionalExpression          shift and go to state 137
    UnaryExpression                shift and go to state 138
    InclusiveOrExpression          shift and go to state 139
    PrimaryExpression              shift and go to state 112
    ExpressionStatements           shift and go to state 343
    ConditionalAndExpression       shift and go to state 95
    RelationalExpression           shift and go to state 115
    PlainNewAllocationExpression   shift and go to state 116
    StLiteral                      shift and go to state 141
    FieldAccess                    shift and go to state 158
    SpecialName                    shift and go to state 118

state 259

    (205) UnaryExpression -> OPINCREMENT UnaryExpression .

    OPMULTIPLY      reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPDIVIDE        reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPMOD           reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPPLUS          reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPMINUS         reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPLEFTSHIFT     reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPRIGHTSHIFT    reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPLOGICALSHIFT  reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPLESSER        reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPGREATER       reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPLESSEQ        reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPGREATEQ       reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPINSTANCEOF    reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPCHECKEQ       reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPNOTEQ         reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPBINAND        reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPXOR           reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPBINOR         reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPAND           reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPTERNARY       reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPOR            reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    SEPSEMICOLON    reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    SEPCOLON        reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    SEPRIGHTBRACE   reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    SEPCOMMA        reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    SEPRIGHTPARAN   reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    SEPRIGHTSQBR    reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPEQUAL         reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPMULTIPLYEQ    reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPDIVIDEEQ      reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPMODEQ         reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPPLUSEQ        reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPMINUSEQ       reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPLEFTSHIFTEQ   reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPRIGHTSHIFTEQ  reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPLOGICALSHIFTEQ reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPBINANDEQ      reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPXOREQ         reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPBINOREQ       reduce using rule 205 (UnaryExpression -> OPINCREMENT UnaryExpression .)


state 260

    (49) VariableDeclarators -> VariableDeclarators SEPCOMMA VariableDeclarator .

    SEPCOMMA        reduce using rule 49 (VariableDeclarators -> VariableDeclarators SEPCOMMA VariableDeclarator .)
    SEPSEMICOLON    reduce using rule 49 (VariableDeclarators -> VariableDeclarators SEPCOMMA VariableDeclarator .)


state 261

    (51) VariableDeclarator -> DeclaratorName OPEQUAL VariableInitializer .

    SEPCOMMA        reduce using rule 51 (VariableDeclarator -> DeclaratorName OPEQUAL VariableInitializer .)
    SEPSEMICOLON    reduce using rule 51 (VariableDeclarator -> DeclaratorName OPEQUAL VariableInitializer .)


state 262

    (52) VariableInitializer -> Expression .

    SEPCOMMA        reduce using rule 52 (VariableInitializer -> Expression .)
    SEPSEMICOLON    reduce using rule 52 (VariableInitializer -> Expression .)
    SEPRIGHTPARAN   reduce using rule 52 (VariableInitializer -> Expression .)


state 263

    (53) VariableInitializer -> SEPLEFTPARAN . SEPRIGHTPARAN
    (54) VariableInitializer -> SEPLEFTPARAN . ArrayInitializers SEPRIGHTPARAN
    (55) ArrayInitializers -> . VariableInitializer
    (56) ArrayInitializers -> . ArrayInitializers SEPCOMMA VariableInitializer
    (57) ArrayInitializers -> . ArrayInitializers SEPCOMMA
    (52) VariableInitializer -> . Expression
    (53) VariableInitializer -> . SEPLEFTPARAN SEPRIGHTPARAN
    (54) VariableInitializer -> . SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (268) Expression -> . AssignmentExpression
    (254) AssignmentExpression -> . ConditionalExpression
    (255) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (252) ConditionalExpression -> . ConditionalOrExpression
    (253) ConditionalExpression -> . ConditionalOrExpression OPTERNARY Expression SEPCOLON ConditionalExpression
    (205) UnaryExpression -> . OPINCREMENT UnaryExpression
    (206) UnaryExpression -> . OPDECREMENT UnaryExpression
    (207) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (208) UnaryExpression -> . LogicalUnaryExpression
    (250) ConditionalOrExpression -> . ConditionalAndExpression
    (251) ConditionalOrExpression -> . ConditionalOrExpression OPOR ConditionalAndExpression
    (213) ArithmeticUnaryOperator -> . OPPLUS
    (214) ArithmeticUnaryOperator -> . OPMINUS
    (209) LogicalUnaryExpression -> . PostfixExpression
    (210) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (248) ConditionalAndExpression -> . InclusiveOrExpression
    (249) ConditionalAndExpression -> . ConditionalAndExpression OPAND InclusiveOrExpression
    (201) PostfixExpression -> . PrimaryExpression
    (202) PostfixExpression -> . RealPostfixExpression
    (211) LogicalUnaryOperator -> . OPTILDE
    (212) LogicalUnaryOperator -> . OPNOT
    (246) InclusiveOrExpression -> . ExclusiveOrExpression
    (247) InclusiveOrExpression -> . InclusiveOrExpression OPBINOR ExclusiveOrExpression
    (149) PrimaryExpression -> . QualifiedName
    (150) PrimaryExpression -> . NotJustName
    (203) RealPostfixExpression -> . PostfixExpression OPINCREMENT
    (204) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (244) ExclusiveOrExpression -> . AndExpression
    (245) ExclusiveOrExpression -> . ExclusiveOrExpression OPXOR AndExpression
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier
    (151) NotJustName -> . SpecialName
    (152) NotJustName -> . NewAllocationExpression
    (153) NotJustName -> . ComplexPrimary
    (242) AndExpression -> . EqualityExpression
    (243) AndExpression -> . AndExpression OPBINAND EqualityExpression
    (180) SpecialName -> . KEYTHIS
    (183) NewAllocationExpression -> . PlainNewAllocationExpression
    (184) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
    (154) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (155) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (239) EqualityExpression -> . RelationalExpression
    (240) EqualityExpression -> . EqualityExpression OPCHECKEQ RelationalExpression
    (241) EqualityExpression -> . EqualityExpression OPNOTEQ RelationalExpression
    (185) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (186) PlainNewAllocationExpression -> . ClassAllocationExpression
    (187) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (188) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (189) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (190) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (156) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (157) ComplexPrimaryNoParenthesis -> . IntLiteral
    (158) ComplexPrimaryNoParenthesis -> . FlLiteral
    (159) ComplexPrimaryNoParenthesis -> . ChLiteral
    (160) ComplexPrimaryNoParenthesis -> . StLiteral
    (161) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (162) ComplexPrimaryNoParenthesis -> . FieldAccess
    (163) ComplexPrimaryNoParenthesis -> . MethodCall
    (233) RelationalExpression -> . ShiftExpression
    (234) RelationalExpression -> . RelationalExpression OPLESSER ShiftExpression
    (235) RelationalExpression -> . RelationalExpression OPGREATER ShiftExpression
    (236) RelationalExpression -> . RelationalExpression OPLESSEQ ShiftExpression
    (237) RelationalExpression -> . RelationalExpression OPGREATEQ ShiftExpression
    (238) RelationalExpression -> . RelationalExpression OPINSTANCEOF TypeSpecifier
    (193) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (194) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (195) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (191) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (192) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (164) IntLiteral -> . IntegerLiteral
    (165) FlLiteral -> . FloatingLiteral
    (166) ChLiteral -> . CharacterLiteral
    (167) StLiteral -> . StringLiteral
    (168) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (169) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (170) FieldAccess -> . NotJustName SEPDOT Identifier
    (171) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (172) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (173) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (174) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (175) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (176) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (229) ShiftExpression -> . AdditiveExpression
    (230) ShiftExpression -> . ShiftExpression OPLEFTSHIFT AdditiveExpression
    (231) ShiftExpression -> . ShiftExpression OPRIGHTSHIFT AdditiveExpression
    (232) ShiftExpression -> . ShiftExpression OPLOGICALSHIFT AdditiveExpression
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (26) PrimitiveType -> . KEYSTRING
    (177) MethodAccess -> . ComplexPrimaryNoParenthesis
    (178) MethodAccess -> . SpecialName
    (179) MethodAccess -> . QualifiedName
